Mercadoria;Vencimento;Preço de ajuste anterior;Preço de ajuste Atual;Variação;Valor do ajuste por contrato (R$)
ABEVO - Contrato Futuro de ABEV3;H25;12.90;13.07;0.17;0.17
ABEVO - Contrato Futuro de ABEV3;J25;13.01;13.20;0.19;0.19
AFS - Rande da África do Sul (em USD);J25;18,242.60;18,367.40;124.80;394.00
AFS - Rande da África do Sul (em USD);K25;18,286.60;18,411.70;125.10;394.95
AFS - Rande da África do Sul (em USD);M25;18,335.50;18,463.30;127.80;403.47
AFS - Rande da África do Sul (em USD);N25;18,380.90;18,510.00;129.10;407.58
AFS - Rande da África do Sul (em USD);Q25;18,432.50;18,562.50;130.00;410.42
ARB - Peso Argentino (em Reais);J25;5.41;5.40;-0.01;1.05
ARB - Peso Argentino (em Reais);K25;5.33;5.32;-0.01;1.65
ARB - Peso Argentino (em Reais);M25;5.25;5.23;-0.01;1.65
ARB - Peso Argentino (em Reais);N25;5.18;5.17;-0.01;1.50
ARB - Peso Argentino (em Reais);Q25;5.12;5.11;-0.01;1.65
ARS - Peso Argentino (em USD);J25;1,079,616.70;1,078,391.30;-1,225.40;66.56
ARS - Peso Argentino (em USD);K25;1,101,587.40;1,101,422.80;-164.60;8.94
ARS - Peso Argentino (em USD);M25;1,126,489.30;1,126,128.00;-361.30;19.62
ARS - Peso Argentino (em USD);N25;1,147,033.50;1,146,629.10;-404.40;21.96
ARS - Peso Argentino (em USD);Q25;1,169,604.60;1,169,349.70;-254.90;13.84
AUD - Dólar Australiano (em Reais);J25;3,680.25;3,675.54;-4.71;282.54
AUD - Dólar Australiano (em Reais);K25;3,701.46;3,696.80;-4.66;279.66
AUD - Dólar Australiano (em Reais);M25;3,728.21;3,723.56;-4.65;279.24
AUD - Dólar Australiano (em Reais);N25;3,753.66;3,748.82;-4.83;289.98
AUD - Dólar Australiano (em Reais);Q25;3,783.99;3,778.99;-5.00;299.88
AUS - Dólar Australiano (em USD);J25;630.72;631.38;0.67;38.55
AUS - Dólar Australiano (em USD);K25;630.85;631.53;0.68;39.25
AUS - Dólar Australiano (em USD);M25;631.01;631.69;0.68;39.59
AUS - Dólar Australiano (em USD);N25;631.13;631.83;0.69;40.11
AUS - Dólar Australiano (em USD);Q25;631.26;631.97;0.70;40.81
B3SAO - Contrato Futuro de B3SA3;H25;10.44;10.54;0.10;0.10
B3SAO - Contrato Futuro de B3SA3;J25;10.55;10.64;0.09;0.09
BBASO - Contrato Futuro de BBAS3;H25;27.27;27.15;-0.12;0.12
BBASO - Contrato Futuro de BBAS3;J25;27.55;27.42;-0.13;0.13
BBDCP - Contrato Futuro de BBDC4;H25;11.50;11.49;-0.01;0.01
BBDCP - Contrato Futuro de BBDC4;J25;11.61;11.61;0.00;0.00
BGI - Boi gordo;H25;305.10;310.05;4.95;1,633.50
BGI - Boi gordo;J25;300.75;307.90;7.15;2,359.50
BGI - Boi gordo;K25;301.40;309.00;7.60;2,508.00
BGI - Boi gordo;M25;304.85;310.85;6.00;1,980.00
BGI - Boi gordo;N25;309.55;317.10;7.55;2,491.50
BGI - Boi gordo;Q25;318.75;324.40;5.65;1,864.50
BGI - Boi gordo;U25;324.55;330.30;5.75;1,897.50
BGI - Boi gordo;V25;333.90;339.80;5.90;1,947.00
BGI - Boi gordo;X25;334.10;340.00;5.90;1,947.00
BGI - Boi gordo;Z25;328.60;335.65;7.05;2,326.50
BHIAO - Contrato Futuro de BHIA3;H25;5.21;5.47;0.26;0.26
BHIAO - Contrato Futuro de BHIA3;J25;5.24;5.49;0.25;0.25
BIT - Futuro de Bitcoin;H25;486,029.07;483,882.01;-2,147.06;214.70
BIT - Futuro de Bitcoin;J25;486,029.07;483,882.01;-2,147.06;214.70
BPACI - Contrato Futuro de BPAC11;H25;32.06;32.44;0.38;0.38
BPACI - Contrato Futuro de BPAC11;J25;32.38;32.77;0.39;0.39
BRI - Futuro do Índice Brasil 50;J25;21,015.00;21,073.00;58.00;580.00
BRI - Futuro do Índice Brasil 50;M25;21,445.00;21,506.00;61.00;610.00
CAD - Dólar Canadense (em Reais);J25;4,055.20;4,056.37;1.17;70.08
CAD - Dólar Canadense (em Reais);K25;4,083.65;4,085.01;1.36;81.72
CAD - Dólar Canadense (em Reais);M25;4,118.46;4,119.87;1.41;84.36
CAD - Dólar Canadense (em Reais);N25;4,151.44;4,152.76;1.32;79.14
CAD - Dólar Canadense (em Reais);Q25;4,190.57;4,191.91;1.34;80.46
CAN - Dólar Canadense (em USD);J25;1,438.90;1,435.13;-3.77;151.94
CAN - Dólar Canadense (em USD);K25;1,436.80;1,432.98;-3.83;154.28
CAN - Dólar Canadense (em USD);M25;1,434.60;1,430.76;-3.83;154.40
CAN - Dólar Canadense (em USD);N25;1,432.63;1,428.76;-3.87;155.89
CAN - Dólar Canadense (em USD);Q25;1,430.43;1,426.49;-3.94;158.75
CCM - Milho;H25;87.46;88.69;1.23;553.50
CCM - Milho;K25;79.55;79.45;-0.10;45.00
CCM - Milho;N25;71.86;72.02;0.16;72.00
CCM - Milho;U25;71.03;71.45;0.42;189.00
CCM - Milho;X25;73.10;73.53;0.43;193.50
CCM - Milho;H26;76.24;76.73;0.49;220.50
CCM - Milho;U26;71.38;71.80;0.42;189.00
CCROO - Contrato Futuro de CCRO3;H25;11.57;11.61;0.04;0.04
CCROO - Contrato Futuro de CCRO3;J25;11.67;11.70;0.03;0.03
CHF - Franco Suíço (em Reais);J25;6,630.72;6,614.50;-16.22;811.00
CHF - Franco Suíço (em Reais);K25;6,691.07;6,675.47;-15.60;780.00
CHF - Franco Suíço (em Reais);M25;6,762.41;6,748.20;-14.21;710.55
CHF - Franco Suíço (em Reais);N25;6,829.91;6,815.19;-14.71;735.55
CHF - Franco Suíço (em Reais);Q25;6,909.86;6,893.84;-16.03;801.45
CHL - Peso Chileno (em USD);J25;934,073.10;937,085.10;3,012.00;186.20
CHL - Peso Chileno (em USD);K25;934,847.30;937,676.70;2,829.40;174.91
CHL - Peso Chileno (em USD);M25;934,942.50;938,030.00;3,087.50;190.86
CHL - Peso Chileno (em USD);N25;935,234.50;938,423.20;3,188.70;197.12
CHL - Peso Chileno (em USD);Q25;935,701.70;938,905.00;3,203.30;198.02
CLP - Peso Chileno (em Reais);J25;6,246.87;6,212.26;-34.60;865.12
CLP - Peso Chileno (em Reais);K25;6,276.32;6,242.79;-33.53;838.20
CLP - Peso Chileno (em Reais);M25;6,319.45;6,283.97;-35.48;886.90
CLP - Peso Chileno (em Reais);N25;6,359.35;6,322.64;-36.71;917.77
CLP - Peso Chileno (em Reais);Q25;6,406.22;6,368.82;-37.40;935.02
